,title,artist,date,description,text,tags,group,Dirigido a,Ubicación,Duración,Precio,event,category,url,image
11,Teatro en la encrucijada,"Juan Mayorga, J. Sanchis Sinisterra y Eva Redondo",27 jun 2023,"Tres generaciones de autores se reúnen para compartir preguntas y respuestas sobre los avatares de la forma, la función y el sentido del teatro contemporáneo.","Eva Redondo (43 años), Juan Mayorga (58 años) y J. Sanchis Sinisterra (83 años), que coinciden en entrelazar la escritura dramática, la puesta en escena y la docencia, se reúnen para compartir preguntas y respuestas sobre los avatares de la forma, la función y el sentido del teatro contemporáneo.
A lo largo de los últimos cien años, el cine, la televisión y los soportes digitales hicieron pensar sucesivamente a muchos que las artes escénicas tenían los días (o los años…) contados. Incluso que la literatura dramática iba camino de convertirse en un vestigio del pasado, suplantada por la apoteosis de lo espectacular, la creciente creatividad de la puesta en escena, las nuevas tecnologías audiovisuales…
Sin embargo, Redondo, Mayorga y Sanchis -como otros muchos autores y autoras de teatro de diversas generaciones y países- parecen resistirse a aceptar este sombrío diagnóstico. ¿Qué tienen que decirse y decirnos al respecto? ¿Cómo nutren y afrontan sus procesos creativos y su perfil profesional? ¿En qué aventuras creativas andan en estos momentos cruciales? ¿Todavía piensan que el teatro cumple en nuestras sociedades algún cometido que lo preserva de la inanidad y el arcaísmo?",['#Artes Visuales / Plásticas'],Los retos del mundo en la era post-Covid,Público general,Auditorio,1 hora 30 minutos,,"Coordina: Le Monde diplomatique en español, el Instituto de Estudios de Naciones Unidas y La Casa Encendida con motivo de la exposición Los retos del mundo en la era post-Covid II.",['ENCUENTROS'],https://www.lacasaencendida.es/encuentros/teatro-en-la-encrucijada-con-juan-mayorga-j-sanchis-sinisterra-y-eva-redondo,https://www.lacasaencendida.es/storage/12693/responsive-images/teatro-en-la-encrucijada___detail_1600_1065.jpg
12,"Conversación con Peter Singer sobre Henry Spira, el activista que doblegó a las multinacionales",No definido,22 jun 2023,"Peter Singer habla sobre Henry Spira, el activista que revolucionó el movimiento moderno en defensa de los animales.","Peter Singer, uno de los filósofos vivos con mayor renombre a nivel mundial, es autor del famoso Liberación Animal (1975), considerado uno de los libros más influyentes de las últimas décadas y, sin duda, el que dio forma al actual movimiento por los derechos de los animales. 
Su nuevo libro, Ética en Acción. Henry Spira, el activista que doblegó a las multinacionales (Plaza y Valdés Editores, 2023), es un manual para activistas que quieran luchar por un mundo mejor utilizando el eficaz método de Henry Spira para pasar de la teoría a la acción. En el nuevo prólogo escrito para la ocasión, Peter Singer celebra el cambio de actitud en materia de bienestar animal que se está produciendo en España y destaca cómo se está profesionalizando el movimiento en defensa de los animales para conseguir sus objetivos éticos, poniendo como ejemplo a Igualdad Animal, organización que ha recurrido a menudo a las técnicas empleadas por Spira en el curso de las campañas descritas en este libro. 
Peter Singer estará acompañado de Sharon Núñez, cofundadora y presidenta internacional de Igualdad Animal, y Marcos de Miguel, director de la editorial Plaza y Valdés. 
Después de la presentación, Peter Singer hará firma de libros con todos los asistentes.
Peter Singer (Melbourne, 1946) ha publicado más de cincuenta títulos, algunos de ellos traducidos a veinte idiomas, entre los que cabe destacar Democracia y desobediencia (1973), Liberación animal (1975), Ética práctica (1979), El círculo en expansión (1981), Repensar la vida y la muerte (1994),  (2009),  (2016),  (2020) y  (2022). ",['#Sostenibilidad'],Not in a group,Público general,"Auditorio, Sala Audiovisual",2 horas,,"Organizado por: 
Igualdad Animal, organización internacional de defensa de los animales de granja que trabaja a través de la sensibilización, concienciación e investigación con el objetivo de promover cambios en la sociedad y en las leyes que sean favorables a los animales.
Plaza y Valdés, editorial académica que publica libros de ensayo y divulgación científica. Su línea editorial se centra en textos de filosofía, humanidades y ciencias sociales, con especial atención a la ética.
Entrada libre hasta completar aforo.",['ENCUENTROS'],https://www.lacasaencendida.es/encuentros/conversacion-con-peter-singer-sobre-henry-spira-el-activista-que-doblego-a-las-multinacionales,https://www.lacasaencendida.es/storage/14997/responsive-images/conversacion-con-peter-singer-sobre-henry-spira___detail_1600_837.jpg
13,Encuentro #Junio de VENECIA. Club de lectura,No definido,22 jun 2023,"Dedicamos la sesión de junio a ""Las aventuras de la China Iron"" de Gabriela Cabezón Cámara.
Ubicación: Torreón I, Torreón II
Duración: 2 horas","“Hay que vernos, pero no nos van a ver. Sabemos irnos como si nos tragara la nada: imagínense un pueblo que se esfuma, un pueblo del que pueden ver los colores y las casas y los perros los vestidos y las vacas y los caballos y se van desvaneciendo como un fantasma: pierden definición sus contornos, brillos sus colores, se funde todo con la nube blanca. Así viajamos.”
Dedicamos la sesión de junio a Las aventuras de la China Iron de Gabriela Cabezón Cámara. Una novela que bucea en la historia de Argentina para trazar otras genealogías posibles, desvíos que se acercan a culturas que ya no están o que quizá únicamente no podamos ver, porque seguramente no se trata de ver.  Desde este juego con los imaginarios y las mitologías, durante la sesión nos acercaremos a la obra de Naomi Rincón Gallardo dentro del ciclo Reivindicar la resilencia.
Para acudir a la sesión es recomendable haber leído Las aventuras de la China Iron de Gabriela Cabezón Cámara (Random House, 2019), que puedes encontrar en algunas de las bibliotecas públicas de la ciudad y la Comunidad de Madrid o tu librería de barrio favorita.
Las sesiones del club son independientes y gratuitas. Para asistir a esta actividad, es necesario escribir al email [email] Coordinan: Manuela Pedrón Nicolau y Jaime González Cela.",['#Literatura'],Not in a group,,"Torreón I, Torreón II",2 horas,,"Si quieres formar parte de la comunidad y recibir información continuada del Club Venecia, ponte en contacto con [email]",['ENCUENTROS'],https://www.lacasaencendida.es/encuentros/encuentro-junio-de-venecia-club-de-lectura-2,https://www.lacasaencendida.es/storage/14409/responsive-images/naomi-rincon-gallardo___detail_1600_1066.jpg
14,Unicorn Wars,Alberto Vázquez,20 jun 2023,"Las guerras, que representan el expolio, la colonización, la misoginia, el racismo, la destrucción ambiental, el extractivismo y el saqueo, a veces se denuncian y otras se silencian.
Dirigido a: Público general
Ubicación: Sala Audiovisual
Duración: 2 horas 30 minutos","Unicorn Wars, de Alberto Vázquez. España-Francia, 2022. 92 min.
El ejército osito adoctrina a jóvenes reclutas para la guerra que libran contra los unicornios y amenaza la seguridad del pueblo osito. Los hermanos Azulín y Gordi, junto a un inexperto grupo de reclutas, son enviados a una peligrosa misión para salvar el Bosque Mágico.
Coloquio posterior: De la guerra en Ucrania a la cultura de paz, con Vicente Baeza, responsable del Departamento de Movilización Social y Comunicación de Movimiento por la Paz – MPDL; Manuela Mesa, codirectora del Instituto Universitario DEMOSPAZ, directora de CEIPAZ y vicepresidenta de WILPF-España. Moderado por Nuria Tovar, vicepresidenta de la Red de ONGD de Madrid.
Organizado por: La Casa Encendida y la Red de ONGD de Madrid.",['#Contextos internacionales #Audiovisuales #Antirracismo / migración'],La voz de las sin voz 2023. Cine y coloquio,Público general,Sala Audiovisual,2 horas 30 minutos,,"Intervienen:
Vicente Baeza, responsable del Departamento de Movilización Social y Comunicación de Movimiento por la Paz – MPDL.
Manuela Mesa, codirectora del Instituto Universitario DEMOSPAZ, directora de CEIPAZ y vicepresidenta de WILPF-España. 
Modera:
Nuria Tovar, vicepresidenta de la Red de ONGD de Madrid.
Aforo libre hasta completarlo","['CINE', 'ENCUENTROS']",https://www.lacasaencendida.es/cine/unicorn-wars-de-alberto-vazquez,https://www.lacasaencendida.es/storage/13414/responsive-images/unicorn-wars-de-alberto-vazquez___detail_1600_844.jpg
15,La insoportable insostenibilidad de nuestro modo de vida,No definido,15 jun 2023,"Cuando las normas de producción y consumo nos arrastran hacia una gravísima crisis ecosocial, se hace necesario reflexionar sobre qué significa una vida buena y de calidad.","La existencia moderna, pese a sus considerables logros, acarrea toda una serie de efectos e impactos que inciden negativamente, de una manera u otra, sobre la prosperidad y el buen vivir de las personas hasta llegar a comprometer la supervivencia misma de la especie humana, generando malestares, desigualdades, precariedad, etc. En estas circunstancias, llama poderosamente la atención un cierto abandono de la reflexión acerca de lo que significa hoy una vida buena, digna de ser vivida. Posiblemente la razón de la desidia con la que la cultura mercantil contemporánea hace frente a esta pregunta tenga mucho que ver con el hecho de que nos conduciría a cuestionar radicalmente nuestro actual modo de vida. Así, aunque el capitalismo haya logrado un éxito incomparable en términos de opulencia material de la cual puede beneficiarse una parte de la población, impide en gran medida hacer un uso civilizado de ella.
En la vida personal, por ejemplo, todas esas dinámicas tienen importantes contrapartidas. Por un lado, el evidente coste de oportunidad de todo el tiempo y esfuerzo dedicado a perseguir el ingreso necesario para alcanzar un determinado estatus social y económico que se retrae, sin embargo, de actividades significativas y relaciones interpersonales gratificantes que se ven sacrificadas. En muchos casos, además, ni siquiera esos afanes son capaces de garantizar una vida digna. Un porcentaje significativo de la población padece, por ejemplo, jornadas laborales maratonianas, en malas condiciones y con bajos sueldos. Por otro lado, la alta temporalidad y precarización condicionan la posibilidad del desarrollo de proyectos vitales, especialmente en los más jóvenes, en población migrante, etc. En otro plano, se está asistiendo a la degradación y destrucción de la naturaleza, especialmente desde la última mitad del siglo pasado siglo, cuando se incrementó de manera exponencial el crecimiento económico y, con ello, la población, el consumo energético, la extracción de recursos, etc., resultando de todo ello unos impactos inmensos sobre los ecosistemas y el conjunto de la biosfera.",['#Sostenibilidad #Pensamiento'],Debates para un pensamiento inclusivo,Público general,,1 hora 30 minutos,Gratis,"Organizan: Revista Papeles de FUHEM Ecosocial y La Casa Encendida.
Gratuito previo registro.
La actividad se desarrolla en una sala Zoom. Una vez realizada la inscripción, y antes de la sesión, se enviará un correo electrónico de confirmación con los datos de acceso al encuentro.","['ENCUENTROS', 'ONLINE']",https://www.lacasaencendida.es/encuentros/la-insoportable-insostenibilidad-de-nuestro-modo-de-vida,https://www.lacasaencendida.es/storage/14419/responsive-images/la-insoportable-insostenibilidad-de-nuestro-modo-de-vida___detail_1600_1067.jpg
16,Partidos,Silvia Di Florio,13 jun 2023,"El exilio, además de ser otra consecuencia de la guerra, es el lugar desde donde las personas que defienden los derechos humanos continúan sus luchas y tejen alianzas.","Partidos, de Silvia di Florio. Argentina, 2022. 67 min.
Partidos es un documental que habla sobre el exilio argentino en Madrid durante la época de la dictadura militar del general Videla. La película habla de los que tuvieron que escapar para sobrevivir y aprender a vivir en otra tierra: activistas políticos, cuyas vidas estaban en juego. Además, el filme habla sobre los hijos de esa generación; algunos nacieron en tierra ajena y otros se fueron de su hogar siendo niños. La presencia de ambas generaciones en Partidos contribuye a expandir el conflicto. El exilio necesario de los padres, el sentirse lejanos y expulsados y arropar su nuevo país.
Coloquio posterior: Defender los derechos humanos en Argentina y otros territorios de América Latina, con Juan Carlos Gastaldi, productor del documental; Carola Saiegh, una de las protagonistas y parte de la generación de hijas e hijos del exilio; Iskra Soto, cooperante y analista política guatemalteca de Mundubat, y moderado por Pedro Bueno, vocal de Educación para la Ciudadanía Global de la Red de ONGD.
Organizado por: La Casa Encendida y la Red de ONGD de Madrid.",['#Contextos internacionales #Audiovisuales #Antirracismo / migración'],La voz de las sin voz 2023. Cine y coloquio,Público general,Sala Audiovisual,2 horas 30 minutos,,"Intervienen:
Juan Carlos Gastaldi, productor del documental.
Carola Saiegh, una de las protagonistas y parte de la generación de hijas e hijos del exilio.
Iskra Soto, cooperante y analista política guatemalteca de Mundubat.
Modera:
Pedro Bueno, vocal de Educación para la Ciudadanía Global de la Red de ONGD.
Aforo libre hasta completarlo","['CINE', 'ENCUENTROS']",https://www.lacasaencendida.es/cine/partidos-de-silvia-di-florio,https://www.lacasaencendida.es/storage/13413/responsive-images/partidos-de-silvia-di-florio___detail_1600_900.jpg
17,The Video Essay,No definido,11 jun 2023,"Sección dedicada al Video Ensayo organizada en colaboración con la prestigiosa web de cine y plataforma de vídeo bajo demanda, MUBI.
Dirigido a: Público general
Ubicación: Sala Audiovisual
Duración: 2 horas
Precio: 2€, 4€","Programa:
VR: Mysteries of the Horizon, de Philip Józef Brubaker. EE.UU., 2023. 9 min.
Sound & Sight & Time, de Victoria Oliver. España 2023. 6 min.
Where is little Trixie?, de Carlos Baixauli. España, 2023. 3 min.
Fading Apparition, de Vasco Vasconcelos. Portugal, 2023. 9 min.
APUNTE 10: Kráter, de Mayra Morán. Chile, 2023. 21 min.
Godfrey Reggio y TikTok, de Eva Elcano. España, 2023. 14 min.
Giulietta & Giulietta and the spirits of Fellini, de Jacopo Torriti. Italia, 2023. 17 min.
Duración total: 79 min.
  VR: Mysteries of the Horizon, de Philip Józef Brubaker. EE.UU., 2023. 9 min. Estreno mundial 
  La película autobiográfica de 2022 de Steven Spielberg Los Fabelman presentó al mundo a John Ford, interpretado por David Lynch, un veterano director que da al joven Spielberg un consejo crucial de cineasta: “¡¿Dónde está el maldito horizonte?!” Cuando me embarqué en un esperado viaje al Valle de la Muerte, quise seguir los pasos de Ford.  Pero su consejo se topó con un callejón sin salida cinematográfico cuando se trataba de rodar en VR 180º.",['#Audiovisuales'],FILMADRID 2023,Público general,Sala Audiovisual,2 horas,"2€, 4€",No details,"['CINE', 'ENCUENTROS']",https://www.lacasaencendida.es/cine/the-video-essay-1,https://www.lacasaencendida.es/storage/13993/responsive-images/the-video-essay___detail_1600_1000.jpg
18,Nuevos Pasajes / Nuevas Visiones,No definido,11 jun 2023,"Espacio para un cine europeo valiente y comprometido, que muestra búsquedas identitarias heterodoxas mediante estéticas innovadoras.
Dirigido a: Público general
Ubicación: Sala Audiovisual
Duración: 1 hora 30 minutos
Precio: 2€, 4€","Princess Beauty, de Eszter Szabó. Hungría, 2021. 2 min.
Can't Help Myself, de Anna Ansone. Letonia, 2022. 19 min.
My Home, de Azar Saiyar. Finlandia, 2022. 12 min.
Bonding Humanity (Perhaps Manifesto), de Nina Bačun. Noruega, Croacia, Eslovenia, 2021. 11 min.
An Ode to a Time I Loved Bread, de Neema Ngelime. Bélgica, Portugal, Tanzania, 2021. 11 min.
Vuelta a Riaño, de Miriam Martín. España, 2023. 15 min.
Duración total: 70 min.
  Princess Beauty, de Eszter Szabó. Hungría, 2021. 2 min.
El título de esta animación de la artista húngara Eszter Szabó, hace referencia al poema de Aliz Mosonyi, que cuenta la historia de una niña con tulipanes en las manos. Las flores le susurran al oído todo tipo de órdenes, intentan domarla para que sea una dama bien peinada y educada. La obra trata del conflicto entre sus propios deseos y las limitaciones físicas y mentales que se le imponen. Aborda los intentos de la protagonista por existir en este entorno, sus emociones y su huida.",['#Audiovisuales'],FILMADRID 2023,Público general,Sala Audiovisual,1 hora 30 minutos,"2€, 4€",No details,"['CINE', 'ENCUENTROS']",https://www.lacasaencendida.es/cine/nuevos-pasajes-nuevas-visiones-1,https://www.lacasaencendida.es/storage/13994/responsive-images/nuevos-pasajes---nuevas-visiones___detail_1600_837.jpg
19,Rave To Lament,Katerina Andreou,10 jun 2023,"Llena de nostalgia por una época que no vivió, la coreógrafa Katerina Andreou crea Rave to Lament. Un movimiento fugaz, único e impulsivo inspirado en la escena musical (sub) urbana de la Atenas de 1989, influenciada por la cultura rave estadounidense y de Reino Unido.","En otoño de 2020, la coreógrafa de origen griego Katerina Andreou conoce a Voltnoi Berge, un hombre que ha vivido la transformación de la escena musical (sub)urbana de Atenas a partir de 1989. Esta escena estaba entonces influenciada por la cultura rave de Estados Unidos e Inglaterra e impulsada por la música house y techno. Demasiado joven para participar en el entusiasmo de estas reuniones espontáneas, Andreou se sumerge en las historias, los libros y la música que comparte Berge. Al mismo tiempo, lleva a cabo su propia investigación sobre este movimiento principalmente sonoro. Los mitos y rumores pronto se apoderan de la realidad de esta escena underground que, según la coreógrafa, merece ser abordada con un enfoque más físico que mental. Llena de nostalgia por una época que no vivió, Andreou crea Rave to Lament: un movimiento fugaz, único e impulsivo que, más que mirar al pasado, busca formar parte del presente.
Duración: 30 minutos.
Katerina Andreou. Nacida en Atenas, Katerina Andreou reside en Francia. Licenciada por la Facultad de Derecho de Atenas y la Escuela Nacional de Danza de Atenas, sigue el programa ESSAIS en el CNDC de Angers y posee un máster en investigación coreográfica (París 8).
Como intérprete, ha colaborado con DD Dorvillier, Anne Lise Le Gac, Lenio Kaklea, Bryan Campbell, Dinis Machado, Emmanuelle Huynh y Ana Rita Teodoro. En su propio trabajo desarrolla una práctica física específica para cada proyecto y busca estados de presencia que resultan de una negociación constante entre tareas, ficciones o universos contrastados o incluso contradictorios, cuestionando a menudo las nociones de autoridad y censura.",['#Música'],Festival Domingo 2023,Público general,Patio,30 minutos 30 segundos,10€,"Duración: 30 minutos.
La obra incluye subtítulos en inglés.",['ESCÉNICAS'],https://www.lacasaencendida.es/escenicas/rave-to-lament-de-katerina-andreou,https://www.lacasaencendida.es/storage/14540/responsive-images/rave-to-lament-katerina-andreou___detail_1600_1067.jpg
20,Espejo de Rabah Ameur Zaïmeche,No definido,10 jun 2023,"Rabah Ameur-Zaïmeche propone esta historia bíblica que dirigió en 2015, Histoire de Judas, para profundizar en la esencia de su propia filmografía.","Histoire de Judas, de Rabah Ameur Zaïmeche. Francia, 2015. 99 min.
Tras un largo periodo de retiro, Jesús se reúne con los miembros de su comunidad, acompañado de su discípulo y mayordomo, Judas. Sus enseñanzas asombran a las multitudes y atraen la atención de los grupos de resistencia, los sumos sacerdotes y las autoridades romanas. Cuando expulsa a los mercaderes del Templo, Judas se muestra como el guardián de las palabras del maestro…",['#Audiovisuales'],FILMADRID 2023,Público general,Sala Audiovisual,1 hora 40 minutos,"2€, 4€",No details,['CINE'],https://www.lacasaencendida.es/cine/espejo-de-rabah-ameur-zaimeche,https://www.lacasaencendida.es/storage/13752/responsive-images/espejo-de-rabah-ameur-zaimeche___detail_1600_858.jpg
21,Espejo de Ludwig Wüst,No definido,10 jun 2023,"Estrenada en el Forum de la Berlinale en 2018, Departure de Ludwig Wüst nos ayuda a profundizar en las claves del cine de este director austriaco que compite en Sección Oficial.","Departure, de Ludwig Wüst. Austria, 2018. 103 min.
Un hombre deja a una mujer, una mujer deja a un hombre. Ambos se encuentran por poco tiempo. Grandes cambios les esperan al final de este viaje.",['#Audiovisuales'],FILMADRID 2023,Público general,Sala Audiovisual,1 hora 45 minutos,"2€, 4€",No details,['CINE'],https://www.lacasaencendida.es/cine/espejo-de-ludwig-wust,https://www.lacasaencendida.es/storage/13743/responsive-images/espejo-de-ludwig-wust___detail_1600_670.jpg
22,Espejo de André Gil Mata,No definido,9 jun 2023,"El cineasta portugués André Gil Mata ofrece para su espejo una joya del cine yugoslavo dirigida por Ante Babaya como uno de sus referentes.
Dirigido a: Público general
Ubicación: Sala Audiovisual
Duración: 1 hora 40 minutos
Precio: 2€, 4€","Breza, de Ante Babaya. Yugoslavia, 1964. 92 min.
Janica es una joven que acaba de perder a su hija en el parto. Su marido, Marko, es mujeriego y de carácter duro, y poco se preocupa por ella. Janica, a consecuencia de las complicaciones del parto, ha quedado muy enferma.
Ante Babaja nació el 6 de octubre de 1927 en Croacia, Yugoslavia. Babaja terminó la escuela secundaria en Zagreb antes de matricularse en la Universidad de Zagreb, donde estudió derecho y economía. Fue un notable director de cine y escritor, conocido por El abedul (1967), Dobro jutro (2007) y Kamenita vrata (1992). Falleció en 2010 en Zagreb, Croacia. ",['#Audiovisuales'],FILMADRID 2023,Público general,Sala Audiovisual,1 hora 40 minutos,"2€, 4€",No details,['CINE'],https://www.lacasaencendida.es/cine/espejo-de-andre-gil-mata,https://www.lacasaencendida.es/storage/13751/responsive-images/espejo-de-andre-gil-mata___detail_1600_1176.jpg
